time,threshold,delta,regimes,n,wr,total,avg,best,worst,max_dd,mar
0945,7.0,-0.05,ALL,98,3.06,-1660.0,-16.94,2786.5,-740.0,5132.5,-0.32
0945,7.0,-0.05,NO_R1,64,4.69,-125.0,-1.95,2786.5,-740.0,4795.0,-0.03
0945,7.0,-0.05,R3_R4_ONLY,34,5.88,1336.5,39.31,2786.5,-740.0,3182.5,0.42
0945,7.0,-0.05,R4_ONLY,20,10.0,7680.5,384.02,8565.5,-740.0,2507.5,3.06
0945,7.0,-0.05,R0_R3_R4,64,4.69,-125.0,-1.95,2786.5,-740.0,4795.0,-0.03
0945,7.0,-0.05,EXCLUDE_R1_R2,64,4.69,-125.0,-1.95,2786.5,-740.0,4795.0,-0.03
0945,7.0,-0.1,ALL,51,5.88,-341.0,-6.69,3136.0,-330.0,3447.0,-0.1
0945,7.0,-0.1,NO_R1,26,11.54,1988.5,76.48,3136.0,-330.0,1832.5,1.09
0945,7.0,-0.1,R3_R4_ONLY,16,12.5,-169.5,-10.59,1552.0,-265.0,1737.5,-0.1
0945,7.0,-0.1,R4_ONLY,7,28.57,2127.5,303.93,1810.5,-755.0,355.0,5.99
0945,7.0,-0.1,R0_R3_R4,26,11.54,1988.5,76.48,3136.0,-330.0,1832.5,1.09
0945,7.0,-0.1,EXCLUDE_R1_R2,26,11.54,1988.5,76.48,3136.0,-330.0,1832.5,1.09
0945,7.0,-0.15,ALL,42,7.14,323.0,7.69,5071.0,-570.0,4965.0,0.07
0945,7.0,-0.15,NO_R1,18,16.67,2982.5,165.69,5071.0,-570.0,2970.0,1.0
0945,7.0,-0.15,R3_R4_ONLY,16,12.5,1258.0,78.62,3372.0,-430.0,2965.0,0.42
0945,7.0,-0.15,R4_ONLY,7,28.57,4727.5,675.36,3678.0,-1040.0,607.5,7.78
0945,7.0,-0.15,R0_R3_R4,18,16.67,2982.5,165.69,5071.0,-570.0,2970.0,1.0
0945,7.0,-0.15,EXCLUDE_R1_R2,18,16.67,2982.5,165.69,5071.0,-570.0,2970.0,1.0
0945,7.0,-0.2,ALL,30,10.0,-396.5,-13.22,6488.5,-785.0,7232.5,-0.05
0945,7.0,-0.2,NO_R1,18,16.67,4445.0,246.94,6488.5,-785.0,4345.0,1.02
0945,7.0,-0.2,R3_R4_ONLY,11,27.27,4040.5,367.32,4242.0,-530.0,2742.5,1.47
0945,7.0,-0.2,R4_ONLY,7,28.57,6532.5,933.21,5018.0,-1280.0,1012.5,6.45
0945,7.0,-0.2,R0_R3_R4,18,16.67,4445.0,246.94,6488.5,-785.0,4345.0,1.02
0945,7.0,-0.2,EXCLUDE_R1_R2,18,16.67,4445.0,246.94,6488.5,-785.0,4345.0,1.02
0945,7.0,-0.25,ALL,23,13.04,-3141.0,-136.57,1715.0,-625.0,5798.0,-0.54
0945,7.0,-0.25,NO_R1,11,27.27,2203.0,200.27,3033.0,-610.0,1828.0,1.21
0945,7.0,-0.25,R3_R4_ONLY,11,27.27,6603.0,600.27,5492.0,-720.0,4000.0,1.65
0945,7.0,-0.25,R4_ONLY,7,28.57,7490.0,1070.0,5868.0,-1745.0,1515.0,4.94
0945,7.0,-0.25,R0_R3_R4,11,27.27,2203.0,200.27,3033.0,-610.0,1828.0,1.21
0945,7.0,-0.25,EXCLUDE_R1_R2,11,27.27,2203.0,200.27,3033.0,-610.0,1828.0,1.21
0945,7.0,-0.3,ALL,13,23.08,709.5,54.58,2560.0,-805.0,2640.0,0.27
0945,7.0,-0.3,NO_R1,8,37.5,3891.0,486.38,3453.0,-860.0,2410.0,1.61
0945,7.0,-0.3,R3_R4_ONLY,11,27.27,7353.0,668.45,6272.0,-1080.0,5975.0,1.23
0945,7.0,-0.3,R4_ONLY,6,50.0,9359.0,1559.83,7073.0,-2145.0,1095.0,8.55
0945,7.0,-0.3,R0_R3_R4,8,37.5,3891.0,486.38,3453.0,-860.0,2410.0,1.61
0945,7.0,-0.3,EXCLUDE_R1_R2,8,37.5,3891.0,486.38,3453.0,-860.0,2410.0,1.61
0945,7.5,-0.05,ALL,122,4.1,14397.0,118.01,9692.5,-740.0,5132.5,2.81
0945,7.5,-0.05,NO_R1,82,6.1,16304.5,198.84,9692.5,-740.0,4795.0,3.4
0945,7.5,-0.05,R3_R4_ONLY,38,7.89,8956.0,235.68,7854.5,-740.0,3182.5,2.81
0945,7.5,-0.05,R4_ONLY,21,14.29,15535.0,739.76,8565.5,-740.0,2507.5,6.2
0945,7.5,-0.05,R0_R3_R4,82,6.1,16304.5,198.84,9692.5,-740.0,4795.0,3.4
0945,7.5,-0.05,EXCLUDE_R1_R2,82,6.1,16304.5,198.84,9692.5,-740.0,4795.0,3.4
0945,7.5,-0.1,ALL,75,6.67,19946.0,265.95,12167.5,-330.0,3140.0,6.35
0945,7.5,-0.1,NO_R1,44,11.36,22828.0,518.82,12167.5,-330.0,2037.5,11.2
0945,7.5,-0.1,R3_R4_ONLY,20,15.0,10120.0,506.0,10749.5,-265.0,1737.5,5.82
0945,7.5,-0.1,R4_ONLY,8,37.5,12877.0,1609.63,10749.5,-755.0,355.0,36.27
0945,7.5,-0.1,R0_R3_R4,44,11.36,22828.0,518.82,12167.5,-330.0,2037.5,11.2
0945,7.5,-0.1,EXCLUDE_R1_R2,44,11.36,22828.0,518.82,12167.5,-330.0,2037.5,11.2
0945,7.5,-0.15,ALL,66,7.58,22380.0,339.09,13637.5,-570.0,4965.0,4.51
0945,7.5,-0.15,NO_R1,36,13.89,25852.0,718.11,13637.5,-570.0,3342.5,7.73
0945,7.5,-0.15,R3_R4_ONLY,20,15.0,13125.0,656.25,12627.0,-430.0,2965.0,4.43
0945,7.5,-0.15,R4_ONLY,8,37.5,17354.5,2169.31,12627.0,-1040.0,607.5,28.57
0945,7.5,-0.15,R0_R3_R4,36,13.89,25852.0,718.11,13637.5,-570.0,3342.5,7.73
0945,7.5,-0.15,EXCLUDE_R1_R2,36,13.89,25852.0,718.11,13637.5,-570.0,3342.5,7.73
0945,7.5,-0.2,ALL,54,9.26,22518.0,417.0,15087.5,-785.0,7232.5,3.11
0945,7.5,-0.2,NO_R1,36,13.89,28422.0,789.5,15087.5,-785.0,5020.0,5.66
